8 16
24.04	25.91	27.75	29.55	31.31	33.04	34.73	36.38	38	39.59	41.15	42.67	44.17	45.63	47.06	48.47	49.84	51.19	52.51	53.8	55.07	56.31	57.52	58.71	59.88	61.02	62.14	63.23	64.31	65.36	66.39	67.39	68.38	69.35	70.3	71.23	72.14	73.03	73.9	74.75	75.59	76.41	77.22	78	78.77	79.53	80.27	80.99	81.7	82.4	83.08	83.75	84.4	85.04	85.67	86.28	86.88	87.47	88.05	88.61	89.17	89.71	90.24	90.76	91.27	91.77	92.26	92.74	93.21	93.67	94.12	94.56	94.99	95.42	95.83	96.24	96.63	97.02	97.41	97.78	98.15	98.51	98.86	99.2	99.54	99.87	100.19	100.51	100.82	101.12	101.42	101.71	102	102.28	102.55	102.82	103.09	103.34	103.6	103.84	104.09	104.32	104.56	104.78	105.01	105.23	105.44	105.65	105.85	106.06	106.25	106.45	106.63	106.82	107	107.18	107.35	107.52	107.69	107.85	108.01	108.17	108.33	108.48	108.62	108.77	108.91	109.05	109.18	109.32	109.45	109.58	109.7	109.82	109.94	110.06	110.18	110.29	110.4	110.51	110.61	110.72	110.82	110.92	111.02	111.11	111.21	113.94	
Year 	Quarter 	Month 	Fishery 	Region 	LF[1] .. LF[151]
1979	1	3	L3	1	0.163271	0.167902	0.169573	0.153563	0.13515	0.130909	0.136411	0.146933	0.156628	0.175955	0.201135	0.22964	0.286848	0.370618	0.476517	0.588521	0.709682	0.834392	0.988274	1.08357	1.22745	1.35988	1.5251	1.78024	2.10432	2.6224	3.22788	3.7992	4.38985	5.07833	5.65912	6.00483	6.18482	6.67982	7.25125	7.94181	8.9127	10.2396	11.6577	12.9971	14.5459	16.6634	18.5983	19.9906	21.079	22.2637	22.8485	23.0879	24.302	25.8433	27.627	28.7494	31.3049	37.5404	44.6977	49.0641	52.5876	55.362	57.9088	57.9723	59.6953	63.0933	65.7655	67.3358	69.7515	77.4279	82.4685	81.9144	79.688	75.7271	74.1711	72.8282	72.683	73.4268	72.8755	71.4569	72.2369	76.17	75.0061	70.3911	65.1548	62.0746	59.7779	57.231	55.0519	53.9688	52.4591	50.2921	49.0861	50.2759	49.7724	47.1016	44.124	41.8966	39.2526	35.7888	34.1039	33.054	32.1468	30.6003	30.19	30.9103	29.9604	27.3964	25.2199	23.5321	22.4851	21.4171	20.7948	20.8054	20.4829	19.8226	19.3404	19.8986	19.7211	18.3527	16.8225	15.2947	14.4363	13.8806	13.4175	13.1097	12.65	12.065	11.9111	12.1755	11.6467	10.6452	9.65005	9.00169	8.53207	8.11875	7.71536	7.46863	7.21754	6.8638	6.66742	6.75637	6.61524	6.19494	5.75512	5.38203	4.98822	4.48593	4.26702	4.12495	4.00008	91.4147	
1979	1	3	L3	2	4.96901	3.94532	3.05229	2.45007	2.30525	2.51484	2.6974	2.99287	3.16431	3.56852	3.96758	4.89905	6.09713	7.96282	9.77174	12.3906	15.0473	18.7019	21.4715	24.4148	26.4338	29.6111	32.7831	38.8723	45.5755	53.1296	64.7176	75.8621	88.3461	105.824	115.829	121.535	132.26	141.51	150.764	168.328	186.022	205.546	224.26	255.913	288.223	322.707	349.302	378.229	394.494	402.526	404.527	416.606	436.222	455.495	475.91	505.497	649.068	799.448	904.149	960.631	1004.7	1022.04	1034.35	1049.08	1089.24	1131.38	1154.21	1204.99	1275.34	1335.02	1342.2	1289.95	1235.13	1185.67	1161.3	1152.97	1147.75	1134.4	1116.83	1131.82	1153.23	1152.21	1093.66	1018.48	956.162	907.611	866.318	834.789	811.148	787.193	757.59	744.182	742.786	737.508	708.469	667.963	628.921	582.213	539.91	505.609	488.107	469.619	452.859	446.141	445.946	435.914	409.354	375.818	350.77	330.868	316.25	306.756	301.933	295.56	285.887	282.385	283.011	280.919	268.07	246.001	225.964	210.48	200.703	194.328	188.762	181.986	175.18	173.127	172.311	168.048	156.172	142.909	132.096	124.532	118.056	112.883	108.391	104.03	98.7672	96.0697	95.1161	93.5031	89.0341	83.1904	77.6247	71.3359	65.7888	61.2315	58.8019	56.8986	55.471	1235.59	
1979	1	3	L3	4	0.209122	0.253322	0.352446	0.46464	0.590217	0.749879	0.909459	1.16962	1.49404	1.88593	2.28733	2.67707	3.1363	3.69973	4.24484	4.76917	5.35226	5.89592	6.25343	6.69997	7.40656	8.28129	9.0864	9.89889	10.753	11.6259	12.233	12.8679	14.2424	15.807	17.0439	18.3936	20.0875	22.1087	24.209	25.8234	27.55	29.3733	30.7333	32.2733	36.3259	42.1596	47.3372	51.5092	56.2457	60.4676	62.8255	64.0643	67.6703	71.8514	75.0162	78.6145	88.5678	114.038	146.53	176.326	203.134	225.066	238.207	243.423	252.215	262.065	266.531	269.309	287.251	314.946	327.614	324.838	315.807	307.849	304.713	301.877	303.463	303.619	297.039	293.055	301.727	309.383	298.843	279.141	262.602	254.893	247.79	239.181	232.061	225.913	216.535	207.87	207.224	209.731	204.068	192.75	182.366	174.835	164.445	154.415	148.428	143.683	137.712	132.698	133.484	134.083	127.364	117.393	109.625	104.258	99.9827	96.0411	93.8729	93.5121	91.0248	88.1926	88.418	90.0685	87.4176	81.3067	74.727	69.5118	66.4423	64.0813	62.0969	60.1184	57.3613	55.3732	55.7388	55.7554	52.6547	48.2886	44.6291	42.2049	40.2527	38.3104	36.6123	35.2056	33.8658	32.5148	32.351	32.5431	31.4571	29.5313	27.6861	25.9212	23.8823	22.0753	21.0752	20.2916	19.6241	469.074	
1979	1	3	L3	5	2.09448	1.68631	1.47189	1.45776	1.52911	1.66843	1.90667	2.18879	2.59311	3.05902	3.51608	4.10151	4.63924	5.2802	5.897	7.19658	8.6153	10.3973	11.908	13.7958	15.5866	18.1941	20.483	23.8978	26.7112	28.8195	32.9854	39.208	44.9294	50.7259	54.5053	58.6599	64.5358	69.4677	74.2748	80.8865	87.4218	92.6568	97.9145	110.63	125.795	138.261	147.924	156.623	164.716	164.661	168.713	173.741	183.394	188.205	196.259	218.612	286.361	365.729	431.459	478.656	521.301	532.694	542.322	561.47	581.979	591.828	591.908	633.025	671.002	678.245	666.542	633.424	614.605	601.482	594.6	596.063	591.099	574.21	564.905	588.426	591.94	571.097	532.402	499.924	477.916	458.24	439.068	427.759	416.265	398.487	381.02	383.59	384.316	372.571	352.874	334.388	316.978	291.856	274.676	262.906	255.452	242.452	233.924	237.19	235.982	223.234	207.713	192.67	183.362	174.427	167.602	164.741	162.14	156.785	150.254	152.299	153.671	148.453	139.374	127.276	118.717	112.859	108.333	105.519	102.2	97.0897	93.7961	95.3521	94.0309	89.2318	82.0217	75.9849	71.5212	68.0851	64.5416	62.1326	59.6889	56.6432	53.8313	53.7201	53.4356	51.5194	48.595	45.6254	42.812	38.8695	36.3713	34.5105	33.1945	32.028	31.3557	714.416	
1979	1	3	L3	6	7.57748e-05	0.000506321	0.0018179	0.00501643	0.0075674	0.0162056	0.0274315	0.0510677	0.0746798	0.128996	0.201968	0.321963	0.411387	0.602048	0.743267	0.966687	1.09841	1.56842	2.1522	2.81175	3.57084	4.30924	5.40556	6.46821	7.50328	8.6802	9.59199	10.0883	11.2277	14.2702	17.1984	19.7402	22.3499	25.475	29.3431	32.1406	34.5496	37.5418	39.7801	39.4788	40.1321	46.9487	54.1447	58.1881	62.3253	67.124	72.0574	69.532	70.3132	73.2448	75.9638	75.6253	75.6619	76.0696	72.2108	63.6558	57.122	52.852	51.1351	51.6618	52.1333	53.9516	55.1169	54.4714	53.0301	56.4393	58.3579	56.0251	52.8417	49.1481	47.7226	47.565	46.8474	47.029	46.4041	44.1682	43.5891	46.4136	46.0252	42.9464	39.5441	37.4229	36.4377	35.5314	34.0642	33.3366	32.2539	30.3594	29.0178	30.0917	30.3096	28.8417	27.1799	25.8716	24.8059	23.2556	22.0842	21.2916	20.668	19.3389	18.8087	19.7565	19.6186	18.0859	16.8537	15.9537	15.494	14.8237	14.2213	14.0231	13.7444	13.1263	12.5631	13.1689	13.3787	12.6465	11.7746	10.7967	10.288	9.97574	9.58802	9.36715	9.02699	8.43217	8.2122	8.63689	8.46802	7.85536	7.19484	6.77711	6.50351	6.24582	5.88557	5.68513	5.43626	5.098	4.87631	5.03435	5.03865	4.76985	4.47612	4.23244	4.00991	3.6328	3.44022	3.30003	3.17675	78.443	
1979	1	3	L3	7	0.413167	0.429158	0.487801	0.585951	0.708538	0.86457	1.04881	1.2972	1.60824	1.95981	2.25822	2.44238	2.5352	2.51469	2.50439	2.69488	3.02465	3.39742	3.81937	4.3292	4.90317	5.41168	5.73151	5.81154	5.69396	5.35088	5.10231	5.41094	6.1233	6.79966	7.5149	8.36225	9.28246	10.1885	10.6716	10.7881	10.6856	10.3369	10.1093	10.9229	12.6497	14.39	16.032	17.7656	19.3645	20.9058	21.4958	22.0621	22.691	23.0695	23.3623	25.2366	30.376	41.2307	54.0887	67.1411	80.1896	88.553	91.3593	93.2267	95.6924	96.2343	95.1962	99.0496	109.414	116.645	118.724	118.22	117.831	118.561	118.023	117.084	116.12	112.379	108.509	111.286	116.353	115.102	109.57	104.445	101.882	100.121	96.8982	93.4672	90.5385	86.179	81.4585	80.7303	82.8232	82.0815	78.7149	75.2178	72.459	69.9047	66.51	63.3741	60.8995	57.8727	55.0065	55.2093	56.4557	54.5854	51.0589	48.2572	46.498	44.9906	43.0973	41.6718	40.6514	39.0465	37.2035	37.1139	38.2877	37.8945	35.8652	33.3653	31.278	30.0537	28.9636	27.9264	26.9715	25.5521	24.2931	24.466	24.9191	24.0399	22.3747	20.8694	19.8747	19.1216	18.2061	17.3159	16.5831	15.6766	14.7684	14.6122	14.8716	14.597	13.8705	13.0962	12.3965	11.5713	10.7289	10.1585	9.70586	9.30919	9.05874	222.923	
1979	1	3	L3	8	6.50393e-05	0.000305994	0.00106474	0.0033996	0.00573186	0.0147918	0.027988	0.0554536	0.0856241	0.151448	0.244157	0.394779	0.501957	0.674061	0.775869	0.867251	0.91694	1.26645	1.67992	2.29034	2.92444	3.66089	4.75338	5.78586	6.68034	7.58359	8.23799	8.43131	9.32298	11.8709	14.525	17.1878	19.9545	23.2677	27.6477	30.992	33.653	36.6642	38.9277	38.5143	39.2867	46.5209	54.394	59.3918	64.6915	70.5429	76.9604	75.1835	76.2905	79.4931	82.1062	81.5586	81.2201	84.8552	81.7215	72.8083	66.1238	62.16	60.8897	61.9388	62.5564	64.5668	65.6898	64.6038	62.6679	66.9514	69.5885	67.3783	64.0849	60.2808	59.0543	59.0872	57.948	58.0236	57.0892	54.1181	53.3634	56.9653	56.729	53.1673	49.3326	46.8684	45.9006	44.9262	43.0441	42.0369	40.522	37.9949	36.2723	37.7068	38.0818	36.3505	34.4325	32.8094	31.5915	30.0475	28.5338	27.4288	26.5076	24.74	24.0414	25.3054	25.158	23.2529	21.7741	20.7376	20.2117	19.3686	18.5507	18.1832	17.7386	16.8792	16.1551	16.9712	17.263	16.3647	15.277	14.074	13.4563	13.0676	12.5392	12.2213	11.7488	10.9454	10.6574	11.2275	11.0357	10.2704	9.45164	8.93449	8.60005	8.27301	7.78756	7.50954	7.15166	6.68981	6.39927	6.62075	6.63934	6.29885	5.93009	5.6107	5.32575	4.85105	4.59122	4.39247	4.21808	105.243	
1979	1	3	L6	1	5.85351e-10	8.29923e-10	9.29549e-10	1.00221e-09	1.1995e-09	1.34997e-09	1.43914e-09	1.63097e-09	1.84687e-09	2.10048e-09	2.81446e-09	3.91517e-09	5.53412e-09	7.38343e-09	9.45091e-09	1.16248e-08	1.46711e-08	1.64316e-08	1.94898e-08	2.21566e-08	2.56349e-08	3.12573e-08	3.79492e-08	5.1451e-08	6.8605e-08	8.48237e-08	1.04359e-07	1.27643e-07	1.49506e-07	1.68862e-07	1.78014e-07	1.9679e-07	2.23988e-07	2.55196e-07	2.93809e-07	3.58385e-07	4.37956e-07	5.12342e-07	5.84208e-07	7.00475e-07	8.27253e-07	9.2811e-07	9.9729e-07	1.09828e-06	1.17568e-06	1.22425e-06	1.31215e-06	1.43423e-06	1.60883e-06	1.7069e-06	1.87564e-06	2.18652e-06	2.51928e-06	2.71105e-06	2.90021e-06	3.09432e-06	3.33636e-06	3.35006e-06	3.46315e-06	3.75336e-06	4.03202e-06	4.19841e-06	4.27576e-06	4.90104e-06	5.43782e-06	5.55508e-06	5.55174e-06	5.29517e-06	5.24217e-06	5.14518e-06	5.11335e-06	5.20465e-06	5.17356e-06	5.02675e-06	5.00114e-06	5.42532e-06	5.44572e-06	5.16205e-06	4.75137e-06	4.49285e-06	4.33075e-06	4.08873e-06	3.88797e-06	3.81085e-06	3.72205e-06	3.5391e-06	3.38125e-06	3.50005e-06	3.5142e-06	3.33289e-06	3.10271e-06	2.93702e-06	2.76674e-06	2.44945e-06	2.30471e-06	2.22391e-06	2.17499e-06	2.0379e-06	1.97321e-06	2.05461e-06	2.02499e-06	1.84431e-06	1.68458e-06	1.55341e-06	1.48222e-06	1.39714e-06	1.34059e-06	1.33646e-06	1.32276e-06	1.26268e-06	1.20159e-06	1.24756e-06	1.2587e-06	1.17419e-06	1.07729e-06	9.64861e-07	9.02607e-07	8.63728e-07	8.29797e-07	8.13256e-07	7.87898e-07	7.41176e-07	7.20249e-07	7.51314e-07	7.28051e-07	6.65944e-07	5.96647e-07	5.51954e-07	5.21307e-07	4.95091e-07	4.66736e-07	4.52464e-07	4.36755e-07	4.11904e-07	3.89609e-07	3.97962e-07	3.94573e-07	3.69605e-07	3.41496e-07	3.20107e-07	2.99266e-07	2.63587e-07	2.49096e-07	2.40625e-07	2.33067e-07	2.25523e-07	2.2218e-07	4.67079e-06	
1979	1	3	L6	2	3.31419e-07	3.99376e-07	5.08043e-07	6.21749e-07	8.27556e-07	1.05991e-06	1.26973e-06	1.39567e-06	1.37429e-06	1.54642e-06	1.59841e-06	1.83966e-06	2.43081e-06	3.40874e-06	4.66591e-06	6.16681e-06	7.62275e-06	9.34581e-06	1.13403e-05	1.25878e-05	1.42609e-05	1.57701e-05	1.75373e-05	2.10054e-05	2.49942e-05	3.21916e-05	4.21121e-05	5.08467e-05	6.0932e-05	7.61093e-05	8.89508e-05	9.7991e-05	0.000103911	0.000113706	0.000125386	0.000140383	0.000157922	0.00018426	0.000215496	0.00024776	0.000278686	0.000327029	0.000378373	0.000419366	0.000446183	0.00048053	0.000502806	0.000510016	0.000538325	0.000577205	0.00063099	0.000658423	0.000715779	0.000849247	0.000977785	0.00103939	0.00108831	0.0011354	0.00120473	0.00119795	0.00123059	0.00131467	0.00139056	0.00143277	0.0014449	0.00161272	0.00174821	0.00174286	0.00170411	0.00160205	0.00156503	0.00152877	0.00149968	0.00151074	0.00150241	0.00145522	0.00144401	0.00154593	0.00153505	0.00143968	0.00131632	0.00122671	0.001171	0.00111286	0.00105817	0.00103441	0.0010067	0.000956608	0.000914511	0.000940548	0.000938612	0.000886815	0.000823873	0.000769129	0.00071927	0.000643924	0.000607033	0.000585187	0.000571207	0.000536333	0.000519873	0.000538318	0.000528167	0.000480703	0.000439259	0.000405608	0.000386835	0.0003654	0.000351108	0.000345735	0.000340064	0.00032734	0.000312832	0.000323817	0.000325475	0.000303232	0.000277942	0.000249492	0.000233664	0.000223798	0.000215109	0.000210558	0.000203824	0.000192223	0.000187156	0.000194422	0.00018797	0.000171963	0.000154471	0.000143169	0.000135338	0.000128643	0.000121427	0.000117634	0.000112177	0.000105542	0.000100866	0.000102855	0.000101731	9.53005e-05	8.8142e-05	8.24912e-05	7.70257e-05	6.81333e-05	6.44483e-05	6.22332e-05	6.02777e-05	0.00131742	
1979	1	3	L6	7	9.69004e-06	2.1627e-05	4.17168e-05	6.99545e-05	0.000108848	0.000146563	0.00019091	0.000234783	0.000297575	0.000368508	0.000448751	0.000514912	0.00056455	0.000580266	0.000589979	0.000622266	0.00071666	0.000841114	0.000975249	0.00112973	0.00131397	0.00150954	0.00167568	0.0017814	0.0018093	0.00178304	0.00170576	0.00171861	0.00193301	0.00224261	0.00257999	0.00295967	0.00339315	0.00383645	0.00425612	0.00446321	0.00449695	0.0044638	0.00439578	0.00447641	0.00504706	0.0060173	0.00703912	0.00796482	0.00903643	0.0100631	0.0111165	0.011799	0.0122167	0.0126143	0.0129668	0.0136876	0.0147313	0.0173533	0.0226879	0.0294362	0.0370401	0.0443449	0.0502579	0.0524788	0.0541435	0.0557416	0.0563004	0.0569179	0.0606641	0.0682516	0.073838	0.0761444	0.0772781	0.0779271	0.0789202	0.0787452	0.0783529	0.0774153	0.0750427	0.0732261	0.0747341	0.0778432	0.0767942	0.0733067	0.0704249	0.0694283	0.0683305	0.0662356	0.0634686	0.0609314	0.057691	0.0549176	0.0542579	0.0553192	0.0545652	0.0521761	0.0499118	0.0484944	0.0469206	0.0450558	0.0428252	0.0407381	0.0386757	0.0370252	0.0369273	0.0373864	0.0360072	0.0336139	0.0319448	0.0307638	0.0297398	0.0284982	0.0274084	0.0268174	0.0257543	0.0248252	0.0246942	0.0252917	0.0248656	0.0234129	0.0218831	0.0205982	0.0198034	0.019113	0.0183381	0.0175807	0.0166859	0.0160036	0.0159925	0.0161824	0.0155173	0.0144611	0.0135435	0.0129297	0.0124084	0.0118401	0.0112135	0.0106883	0.0102197	0.00977799	0.00967766	0.00980455	0.00959602	0.00910204	0.00860814	0.00811165	0.00760939	0.00707238	0.00670705	0.00640025	0.00615383	0.153513	
1979	1	3	L10	7	1.8313e-08	2.03085e-08	2.01728e-08	2.26372e-08	3.66902e-08	8.80628e-08	2.57529e-07	8.02516e-07	2.40232e-06	6.75773e-06	1.68374e-05	3.73636e-05	7.43629e-05	0.000136131	0.000261499	0.000530988	0.00104431	0.0020587	0.00385434	0.00715737	0.0124212	0.0207418	0.0309527	0.0440396	0.0578161	0.0714793	0.0962175	0.14023	0.203625	0.292991	0.420357	0.573278	0.78107	1.00725	1.19896	1.38332	1.50942	1.60837	1.80436	2.25521	2.83489	3.51163	4.32676	5.05287	5.92888	6.88595	7.45239	7.91857	8.22957	8.42815	8.88407	10.2573	9.6956	13.0829	18.5826	24.5063	30.2918	32.7567	34.5007	35.1889	35.3122	34.6545	33.909	35.9072	38.553	40.2329	40.7513	40.1918	39.9974	39.2548	38.0571	36.8708	35.3219	32.8614	31.2779	31.7083	31.4844	30.368	28.6286	27.0933	26.0304	25.0496	23.68	22.5492	21.1876	19.6127	18.3276	18.2019	18.0403	17.4743	16.6919	15.8252	15.0813	14.487	13.6705	12.9488	12.2215	11.3349	10.7795	10.8671	10.7216	10.1912	9.61145	9.06823	8.72031	8.32031	7.92261	7.62548	7.30045	6.90175	6.55423	6.63598	6.66772	6.48836	6.16258	5.72279	5.41642	5.18076	4.94057	4.76054	4.53822	4.24176	4.06998	4.13109	4.08008	3.91606	3.66593	3.44661	3.28342	3.14444	2.96921	2.83765	2.6871	2.51607	2.38488	2.39175	2.38523	2.31861	2.2188	2.09801	1.98781	1.83947	1.73042	1.62973	1.54965	1.48074	1.44508	34.0783	
1979	1	3	L12	1	7.39066e-05	9.06976e-05	0.000105955	0.000116476	0.0001326	0.000160955	0.000197993	0.000262083	0.000343567	0.000459037	0.000647924	0.000958819	0.00145504	0.00218566	0.00314086	0.00439891	0.0061109	0.00797769	0.010535	0.0133731	0.0170214	0.0221067	0.028491	0.0398262	0.0556886	0.0758346	0.102184	0.133421	0.1695	0.211786	0.249915	0.293416	0.347905	0.41997	0.5097	0.642088	0.818808	1.02824	1.26246	1.58021	1.96549	2.39738	2.81862	3.30435	3.77758	4.25254	4.76507	5.39541	6.28188	7.14465	8.23229	9.689	11.6367	14.2102	17.0585	19.5995	22.2605	24.2494	26.6308	29.1808	32.349	35.5852	38.3368	43.1993	48.9551	54.2323	57.842	58.3521	58.9829	58.8665	59.7124	61.2783	62.9418	63.8253	64.5956	67.9898	70.1298	70.9157	68.3299	65.0212	62.1909	59.8833	57.8311	56.4444	55.2153	53.653	51.8987	51.929	51.9333	51.2632	49.1962	46.6084	43.926	40.4998	37.9339	35.719	34.5629	33.0054	31.9396	31.8699	31.6041	30.4154	28.4758	26.1361	24.4778	22.9955	21.9786	21.416	21.0365	20.5767	19.8791	19.8936	19.8589	19.4006	18.3991	16.7806	15.485	14.4608	13.7765	13.3601	12.9361	12.3845	11.9515	11.938	11.7307	11.2811	10.4062	9.54052	8.83225	8.31571	7.85748	7.53242	7.22269	6.89595	6.58801	6.49413	6.40548	6.22591	5.89866	5.51709	5.14339	4.67374	4.34718	4.06347	3.90325	3.77379	3.68557	79.7026	
1979	1	3	L12	2	2.74126e-05	2.38366e-05	1.81738e-05	1.52891e-05	1.52123e-05	1.79087e-05	2.19081e-05	2.89829e-05	3.73074e-05	5.10132e-05	7.24016e-05	0.000112994	0.000172294	0.000264272	0.000377558	0.000555613	0.00078741	0.00106423	0.00139351	0.00182265	0.00230895	0.00314224	0.00414678	0.00608185	0.00854982	0.0112576	0.0157929	0.021325	0.0273597	0.0356636	0.041652	0.0486998	0.0617341	0.0746306	0.0896445	0.117587	0.149053	0.182194	0.217895	0.287928	0.362726	0.433069	0.495627	0.598853	0.679677	0.739285	0.817213	0.967661	1.12625	1.26053	1.42892	1.71572	2.9338	3.80362	4.5016	5.12309	5.80768	6.18103	6.63952	7.35806	8.1903	8.87598	9.391	10.7423	12.2404	12.9349	13.196	12.9549	12.9645	13.06	13.2698	13.7382	14.0761	14.0319	14.1328	15.2498	15.7208	15.2415	14.2568	13.5065	13.071	12.5819	12.0837	11.8626	11.6855	11.2559	10.8049	11.0244	11.1694	10.7628	10.0956	9.54514	9.02791	8.17287	7.62152	7.3281	7.16118	6.78949	6.53526	6.69301	6.67748	6.20318	5.67264	5.22459	4.95107	4.68717	4.48495	4.43326	4.39423	4.23974	4.04588	4.11976	4.18081	3.97453	3.66328	3.30138	3.05712	2.90959	2.79251	2.72341	2.64461	2.50515	2.41703	2.48075	2.44395	2.26986	2.0475	1.88174	1.76928	1.67922	1.58642	1.52795	1.47555	1.39893	1.32448	1.33052	1.32744	1.26108	1.17034	1.09298	1.02182	0.913919	0.849538	0.815232	0.788427	0.762734	0.748244	15.9188	
1979	2	6	L1	3	0.334626	0.329501	0.324265	0.38146	0.502536	0.713555	1.0627	1.51266	2.06376	2.55651	2.99545	3.38264	3.85593	4.30848	5.02709	6.01812	7.64911	9.35305	11.7352	14.4424	18.4037	22.0562	24.9109	27.1041	29.0599	31.9867	35.4307	40.6387	47.1693	53.6476	61.2853	71.327	83.4063	91.9248	96.6491	98.9943	102.785	106.872	111.232	117.381	125.29	132.76	140.236	150.27	164.976	175.9	180.293	180.768	178.997	172.954	164.521	164.029	164.724	165.329	163.969	165.5	163.9	152.332	134.275	119.12	108.349	102.196	99.0174	98.719	100.107	99.9359	98.7581	98.4422	99.8209	96.8178	88.6658	80.1801	72.3991	67.9858	65.6211	64.1704	63.0805	61.2402	59.4707	59.2682	59.3606	55.5724	50.0428	45.0517	41.7896	39.4154	37.5043	35.9306	34.8245	33.4488	32.015	31.3223	31.3286	30.1179	27.9212	25.8196	24.0476	22.2149	20.4056	19.4593	18.7845	18.1221	17.4126	17.3044	17.3751	16.532	15.0642	13.8552	12.9444	12.2731	11.6821	11.3617	11.2394	10.9851	10.6662	10.5441	10.7074	10.4352	9.65765	8.84238	8.11455	7.69289	7.42001	7.19646	7.00435	6.73681	6.49533	6.46343	6.48945	6.13518	5.59911	5.11443	4.7912	4.54431	4.30575	4.08584	3.93065	3.75831	3.59693	3.53019	3.54106	3.42849	3.20777	2.99188	2.79322	2.58019	2.35791	54.1066	
1979	2	6	L1	6	0.0109643	0.0132262	0.0165569	0.0283161	0.0500483	0.0794715	0.121146	0.17862	0.279173	0.411861	0.56139	0.78904	1.06188	1.49882	1.96396	2.68224	3.54808	4.60524	5.71612	7.41956	9.86803	12.5978	15.0123	17.4569	20.0341	23.2368	27.1339	31.4721	35.895	40.1206	45.4705	53.3777	62.7639	69.8765	74.938	79.9796	85.8337	90.9073	95.3851	99.8218	104.859	108.177	113.42	123.467	136.266	144.988	150.229	153.936	154.01	150.196	147.218	148.513	149.249	148.922	148.254	148.471	144.252	133.252	119.181	109.08	102.766	99.3761	98.1767	98.5085	97.5788	95.8555	94.7973	95.0171	93.1933	87.1671	78.7191	71.1055	65.3543	62.9036	61.5544	60.4285	58.623	56.4507	55.744	55.6779	53.8607	48.8813	44.3276	40.8905	38.5845	36.7095	35.1514	33.8912	32.5404	30.9755	30.1003	29.9395	29.3932	27.3124	25.4636	23.8791	22.2191	20.6011	19.3714	18.6295	17.8749	17.1274	16.8939	16.9931	16.5561	15.4292	14.186	13.2606	12.563	11.6916	11.3025	11.1273	10.9004	10.5191	10.3541	10.4589	10.3819	9.87852	9.11349	8.40686	7.90672	7.58193	7.3482	7.1401	6.85946	6.56217	6.48524	6.50653	6.3207	5.86426	5.37778	5.00707	4.74475	4.50921	4.16546	3.99427	3.83256	3.64817	3.55666	3.5523	3.49624	3.32556	3.12252	2.94011	2.72731	2.51848	2.36753	54.2754	
1979	2	6	L2	1	0.00173765	0.00344236	0.00408594	0.00508823	0.00614576	0.00653188	0.00636228	0.00698473	0.00823899	0.0101376	0.0132044	0.0179953	0.0244913	0.0324418	0.0434684	0.0613332	0.0851677	0.11412	0.148908	0.194531	0.246147	0.30016	0.36631	0.44347	0.54197	0.669163	0.851139	1.12594	1.46427	1.83398	2.28469	2.84063	3.40069	3.8726	4.33666	4.99868	5.80522	6.73106	7.9064	9.57659	11.5282	13.4698	15.8182	19.1445	22.6851	25.6579	28.3341	31.2908	33.6262	35.3634	38.0605	41.6712	44.0799	47.7711	54.4981	66.6434	79.0622	87.9782	96.3397	103.833	109.105	110.036	113.307	119.239	124.848	127.171	131.793	144.084	151.221	149.276	142.859	134.799	131.405	128.658	127.112	126.671	123.865	119.559	120.213	124.29	121.09	113.384	104.497	98.2524	93.4839	88.587	84.468	81.8796	78.6315	74.3413	72.1626	72.9585	71.5489	67.9616	63.6451	59.9597	55.5873	50.6527	47.7805	46.0565	44.2561	41.8336	41.1594	41.7831	40.2523	36.8075	33.6581	31.3144	29.686	28.4406	27.6544	27.4206	26.88	25.8042	25.2287	25.8109	25.4814	23.7821	21.6969	19.723	18.5248	17.721	17.095	16.6411	15.9633	15.1589	15.0005	15.2321	14.5968	13.3442	12.1046	11.2562	10.6469	10.0926	9.69077	9.39951	9.02216	8.55061	8.3235	8.40692	8.22949	7.72169	7.18094	6.7214	6.1919	5.59975	5.2952	120.884	
1979	2	6	L2	2	0.00604248	0.008228	0.00967855	0.0108916	0.0109531	0.0113352	0.01392	0.0185716	0.0234608	0.0300076	0.0368942	0.0466585	0.0572757	0.0756042	0.103342	0.143542	0.191277	0.254055	0.349794	0.481686	0.600019	0.736413	0.85133	1.01124	1.2141	1.47009	1.86376	2.33951	2.84079	3.49965	4.55543	5.61343	6.59598	7.38006	8.27597	9.46998	10.7416	12.1189	13.9934	16.5079	19.0164	21.5092	25.6066	30.869	35.3478	38.7967	42.3512	46.0474	47.2098	49.3598	52.871	57.559	61.5739	65.8	79.4701	93.9355	101.874	106.148	110.813	114.846	115.261	115.811	120.691	126.281	130.603	130.255	138.233	147.51	147.008	141.134	131.401	124.612	121.993	118.576	117.237	115.733	111.358	108.283	112.276	112.715	106.218	97.6463	89.6625	84.3518	79.8592	75.4519	72.6839	70.4155	66.8671	63.2493	63.2968	63.4734	60.6478	56.8075	52.8932	49.4445	44.822	41.4361	39.5572	38.3582	36.2789	34.6372	35.1479	35.0565	32.611	29.6936	27.2805	25.739	24.3532	23.3618	22.85	22.5088	21.7519	20.7534	20.9782	21.3233	20.3592	18.7603	16.9374	15.6369	14.8691	14.259	13.8682	13.4583	12.7496	12.2547	12.5143	12.4015	11.5586	10.4458	9.58617	9.01199	8.55663	8.08578	7.79863	7.49357	7.08334	6.72014	6.729	6.73929	6.43097	5.97719	5.57932	5.22286	4.70253	4.34969	4.16809	93.3269	
